C
C Demonstrate MTFORTRAN
C

on 903 16K

c ensure tape file does not exist
delete tape1


c initialize a tape
at ptr file ../903utilities/mtinit(iss3).bin
j 8181
st 8171

c mount tape with write permit ring fitted
at mt 0 tape1 wp
c initialize as a scratch tape
at tty inline
 0: TAPE1:<!!>
j 32
st 1395

C Load Fortran LP System

at ptr file 903fort16klp(iss4).bin
j 8181
st 8171

nonprinting off

at ptr inline
     GLOBAL, DEMO12, MTCHECK, MTCLOSE
$    OPEN, BUFOUT, BUFIN, MTERR
$    ABS]

C  BASED ON D.D. MACRACKEN A GUIDE TO FORTRAN IV PROGRAMMING 
C  CASE STUDY 12, A PROGRAM TO SOLVE LARGE SETS OF SIMULTANEOUS
C  EQUATIONS IN UP TO 400 UNKNOWNS.

C  THE PROGRAM READS CONTROL PARAMETERS AND DATA FROM PAPER TAPE
C  COPYING THE DATA TO MAGNETIC TAPE.  IT THEN SOLVES THE EQUATIONS
C  USING THE GAUSS-SEIDEL METHOD CALLING DOWN DATA FROM THE TAPE,
C  EQUATION-BY-EQUATION AS NEEDED.  IN THIS WAY ONLY ONE EQUATION'S
C  COEFFICIENTS NEED BE IN MEMORY AT ANY ONE TIME.

C  EACH EQUATION'S COEFFICIENTS IS WRITTEN AS AN INDIVIDUAL BLOCK.
C  SINCE ELLIOTT TAPES ARE BLOCKED NUMBERED, THE COEFFICIENTS OF
C  EQUATION N CAN BE READ BY READING BLOCK N OF THE TAPE FILE.
C  THE GAUSS-SEIDEL METHOD WORKS THROUGH BLOCKS SEQUENTIALLY AND
C  WHEN THE NEXT ITERATION STARTS, FETCHING THE FIRST EQUATION 
C  (I.E., BLOCK 1) WILL AUTOMATICALLY REWIND THE TAPE.

C  DATA IS TRANSFERRED TO AND FROM TAPE USING RBUF AS A BUFFER.
C  RBUF (1) IS USED BY THE TAPE SYSTEM FOR HOUSERKEEPING DATA.  
C  RBUF (2) TO RBUF (402) HOLD COEFFICIENTS.

      DIMENSION RBUF(402), X(400)
      COMMON RBUF, NBUFMX

      WRITE (3, 900)
 900  FORMAT ( //, 12HGAUSS-SEIDEL //)   

C     ..OPEN TAPE1 FOR READING AND WRITING ON HANDLER 0
  10  CALL OPEN
      MTCODE = MTCHECK (0, NBLK, NSTAT)
      IF ( MTCODE ) 20, 20, 30

C     ..FATAL ERROR, REPORT AND GIVE UP
  20  CALL MTERR (1, NBLK, NSTAT)

C     ..READ PARAMETERS FROM PAPER TAPE:
C     ..        N      - NUMBER OF UNKNOWNS, MUST BE <= 400
C     ..        MAXIT  - MAXIMUM NUMBER OF ITERATIONS
C     ..        EPSLON - DESIRED ACCURACY

   30 READ (1) N, MAXIT, EPSLON
      IF ( N ) 50, 50, 40
   40 IF ( N-400 ) 60, 60, 50
   50 WRITE (3, 910)
  910 FORMAT (27HN MUST BE BETWEEN 1 AND 400)
      STOP

C     ..READ IN DATA IN THE FORM OF TRIPLES I, J, A (I, J).
C     ..I=999 OR HIGHER ACTS AS AN END OF DATA SENTINEL AND 
C     ..THE REMAINDER OF THE TRIPLE IS IGNORED.  THE TRIPLES
C     ..MUST BE IN ASCENDING ROW ORDER; WITHIN A ROW COLUMNS
C     ..CAN BE IN ANY ORDER.

C     ..SET UP USEFUL CONSTANTS: NBUFMX IS SIZE OF TAPE BUFFER.
  60  NPLUS2 = N+2
      NBUFMX = NPLUS2+NPLUS2
      LAST = 0

C     .. ZERO RBUF
      DO 65 K = 2, NPLUS2
  65      RBUF(K) = 0.0

  70  READ (1) I, J, TEMP
 
      IF ( I-LAST )  80,  90, 120

C     ..NOT IN ASCENDING ORDER
  80  WRITE (3, 920) I, J, TEMP
 920  FORMAT (17HOUT OF ORDER DATA, 2I4, F12.5) 
      STOP

